customer_id,plan_tier,is_churned,mrr_usd,signup_date,ticket_count,industry,company_size,country_code,used_ai_suggest,ai_suggest_clicks,total_feature_clicks,distinct_features_used,total_session_sec,months_since_signup,segment,segment_label
173,starter,False,12.558173033304602,2024-01-16 05:03:09.473684212,2,Technology,large,DE,False,0.0,2.0,2.0,2063.0,21.8,1,At-Risk / Low-Value
174,free,False,0.0,2024-01-18 10:06:18.947368420,1,Technology,small,US,False,0.0,4.0,4.0,2384.0,21.733333333333334,1,At-Risk / Low-Value
175,starter,False,10.874839524147083,2024-01-20 15:09:28.421052632,1,E-commerce,small,CA,False,0.0,2.0,2.0,6407.0,21.666666666666668,1,At-Risk / Low-Value
176,free,False,0.0,2024-01-22 20:12:37.894736844,1,Technology,enterprise,SG,False,0.0,3.0,2.0,3710.0,21.6,1,At-Risk / Low-Value
177,professional,False,39.741607859461986,2024-01-25 01:15:47.368421052,0,Technology,enterprise,US,True,1.0,6.0,5.0,7365.0,21.5,2,Growth Potential
178,starter,False,10.923421952362201,2024-01-27 06:18:56.842105264,3,Technology,small,GB,False,0.0,2.0,2.0,1912.0,21.433333333333334,1,At-Risk / Low-Value
179,enterprise,False,98.92805169458448,2024-01-29 11:22:06.315789476,1,E-commerce,enterprise,SG,False,0.0,5.0,4.0,4841.0,21.366666666666667,0,Champions (High-Value)
180,free,True,0.0,2024-01-31 16:25:15.789473684,6,Healthcare,enterprise,CA,False,0.0,8.0,7.0,11909.0,21.3,2,Growth Potential
181,free,False,0.0,2024-02-02 21:28:25.263157896,1,Healthcare,small,GB,False,0.0,5.0,5.0,4663.0,21.233333333333334,1,At-Risk / Low-Value
182,free,False,0.0,2024-02-05 02:31:34.736842108,3,Technology,large,JP,True,1.0,4.0,3.0,2376.0,21.133333333333333,1,At-Risk / Low-Value
183,enterprise,False,91.21064541204868,2024-02-07 07:34:44.210526316,0,E-commerce,small,GB,True,1.0,7.0,5.0,5850.0,21.066666666666666,0,Champions (High-Value)
184,professional,False,35.686074697539304,2024-02-09 12:37:53.684210528,0,Healthcare,enterprise,JP,False,0.0,7.0,5.0,8331.0,21.0,2,Growth Potential
185,free,False,0.0,2024-02-11 17:41:03.157894736,0,Logistics,large,SG,False,0.0,6.0,5.0,4291.0,20.933333333333334,2,Growth Potential
186,professional,False,38.96483226640835,2024-02-13 22:44:12.631578948,0,Healthcare,medium,JP,False,0.0,3.0,2.0,5401.0,20.866666666666667,1,At-Risk / Low-Value
187,professional,True,40.46953869213634,2024-02-16 03:47:22.105263160,4,Healthcare,large,SG,True,3.0,14.0,7.0,15146.0,20.766666666666666,2,Growth Potential
188,starter,True,11.84358561264899,2024-02-18 08:50:31.578947368,6,E-commerce,enterprise,SG,True,1.0,5.0,4.0,5924.0,20.7,1,At-Risk / Low-Value
189,starter,True,11.391364879773857,2024-02-20 13:53:41.052631580,3,Logistics,large,SG,True,1.0,3.0,3.0,5552.0,20.633333333333333,1,At-Risk / Low-Value
190,free,True,0.0,2024-02-22 18:56:50.526315792,5,E-commerce,small,SG,True,1.0,4.0,3.0,7132.0,20.566666666666666,1,At-Risk / Low-Value
191,free,True,0.0,2024-02-25 00:00:00.000000000,2,Technology,medium,SG,True,1.0,7.0,5.0,6571.0,20.5,2,Growth Potential
192,professional,False,40.51863247266453,2024-02-27 05:03:09.473684208,0,Education,medium,GB,False,0.0,4.0,2.0,2008.0,20.4,1,At-Risk / Low-Value
193,enterprise,False,94.48847371715327,2024-02-29 10:06:18.947368424,3,Healthcare,medium,SG,False,0.0,3.0,2.0,6373.0,20.333333333333332,0,Champions (High-Value)
194,starter,False,12.216553600485808,2024-03-02 15:09:28.421052632,3,Education,enterprise,GB,True,1.0,5.0,4.0,5075.0,20.266666666666666,1,At-Risk / Low-Value
195,free,False,0.0,2024-03-04 20:12:37.894736840,1,E-commerce,enterprise,SG,False,0.0,5.0,4.0,6016.0,20.2,1,At-Risk / Low-Value
196,free,False,0.0,2024-03-07 01:15:47.368421056,1,E-commerce,medium,JP,True,1.0,3.0,3.0,3174.0,20.1,1,At-Risk / Low-Value
197,professional,False,42.255045888605494,2024-03-09 06:18:56.842105264,0,E-commerce,large,SG,True,1.0,6.0,5.0,2361.0,20.033333333333335,1,At-Risk / Low-Value
198,professional,False,36.1671853211679,2024-03-11 11:22:06.315789472,0,Education,medium,CA,False,0.0,7.0,5.0,7473.0,19.966666666666665,2,Growth Potential
199,professional,False,42.51185135980226,2024-03-13 16:25:15.789473688,0,E-commerce,large,SG,False,0.0,6.0,4.0,11694.0,19.9,2,Growth Potential
200,professional,True,38.578845029072056,2024-03-15 21:28:25.263157896,0,Technology,large,SG,False,0.0,4.0,3.0,3590.0,19.833333333333332,1,At-Risk / Low-Value
201,starter,True,11.244319029212686,2024-03-18 02:31:34.736842104,4,E-commerce,enterprise,JP,False,0.0,1.0,1.0,2242.0,19.733333333333334,1,At-Risk / Low-Value
202,free,True,0.0,2024-03-20 07:34:44.210526320,3,Finance,large,DE,False,0.0,7.0,6.0,13379.0,19.666666666666668,2,Growth Potential
203,free,True,0.0,2024-03-22 12:37:53.684210528,4,Education,medium,JP,False,0.0,4.0,3.0,3190.0,19.6,1,At-Risk / Low-Value
204,professional,True,40.811354113994575,2024-03-24 17:41:03.157894736,1,Finance,enterprise,CA,True,2.0,5.0,4.0,5156.0,19.533333333333335,1,At-Risk / Low-Value
205,starter,True,12.735746754867478,2024-03-26 22:44:12.631578952,1,E-commerce,small,DE,True,2.0,7.0,4.0,6015.0,19.466666666666665,2,Growth Potential
206,free,False,0.0,2024-03-29 03:47:22.105263160,1,Technology,small,US,True,2.0,10.0,5.0,23027.0,19.366666666666667,2,Growth Potential
207,free,True,0.0,2024-03-31 08:50:31.578947368,3,Healthcare,enterprise,US,False,0.0,5.0,4.0,5508.0,19.3,1,At-Risk / Low-Value
208,professional,False,41.72372608220949,2024-04-02 13:53:41.052631576,0,Logistics,medium,CA,False,0.0,3.0,2.0,1792.0,19.233333333333334,1,At-Risk / Low-Value
209,free,False,0.0,2024-04-04 18:56:50.526315792,0,Logistics,small,JP,True,1.0,3.0,3.0,1996.0,19.166666666666668,1,At-Risk / Low-Value
210,free,False,0.0,2024-04-07 00:00:00.000000000,0,E-commerce,small,GB,False,0.0,4.0,3.0,11057.0,19.1,1,At-Risk / Low-Value
211,starter,True,11.330902660367045,2024-04-09 05:03:09.473684208,1,Technology,large,CA,True,1.0,5.0,4.0,6390.0,19.0,1,At-Risk / Low-Value
212,professional,False,42.803810462373846,2024-04-11 10:06:18.947368424,3,Education,large,DE,True,1.0,2.0,2.0,2522.0,18.933333333333334,1,At-Risk / Low-Value
213,professional,False,42.46366284955558,2024-04-13 15:09:28.421052632,0,Finance,medium,DE,True,2.0,4.0,3.0,4951.0,18.866666666666667,1,At-Risk / Low-Value
214,free,True,0.0,2024-04-15 20:12:37.894736840,3,Finance,enterprise,SG,True,1.0,6.0,5.0,6573.0,18.8,2,Growth Potential
215,professional,False,40.60348634562237,2024-04-18 01:15:47.368421056,2,Finance,medium,US,False,0.0,2.0,2.0,4432.0,18.7,1,At-Risk / Low-Value
216,free,False,0.0,2024-04-20 06:18:56.842105264,0,Education,enterprise,DE,True,1.0,5.0,4.0,8097.0,18.633333333333333,2,Growth Potential
217,free,True,0.0,2024-04-22 11:22:06.315789472,4,Logistics,small,CA,True,1.0,6.0,5.0,2476.0,18.566666666666666,1,At-Risk / Low-Value
218,professional,False,39.52997279831051,2024-04-24 16:25:15.789473688,1,Technology,large,DE,False,0.0,4.0,3.0,6125.0,18.5,1,At-Risk / Low-Value
219,starter,False,12.9971719142113,2024-04-26 21:28:25.263157896,0,Education,medium,CA,False,0.0,2.0,2.0,3419.0,18.433333333333334,1,At-Risk / Low-Value
220,professional,False,35.364778632969234,2024-04-29 02:31:34.736842104,0,Finance,medium,GB,False,0.0,6.0,4.0,6320.0,18.333333333333332,2,Growth Potential
221,professional,False,40.53987808452535,2024-05-01 07:34:44.210526320,1,E-commerce,enterprise,SG,True,1.0,6.0,5.0,5312.0,18.266666666666666,2,Growth Potential
222,starter,True,11.51363761769412,2024-05-03 12:37:53.684210528,2,Healthcare,enterprise,US,False,0.0,9.0,5.0,4822.0,18.2,2,Growth Potential
223,free,False,0.0,2024-05-05 17:41:03.157894736,0,Education,medium,DE,False,0.0,5.0,3.0,9221.0,18.133333333333333,1,At-Risk / Low-Value
224,starter,False,13.130539788396883,2024-05-07 22:44:12.631578952,3,Education,enterprise,CA,True,1.0,5.0,4.0,7622.0,18.066666666666666,1,At-Risk / Low-Value
225,free,False,0.0,2024-05-10 03:47:22.105263160,0,Technology,medium,JP,False,0.0,2.0,2.0,3233.0,17.966666666666665,1,At-Risk / Low-Value
226,free,False,0.0,2024-05-12 08:50:31.578947368,1,Technology,medium,US,True,2.0,4.0,3.0,7793.0,17.9,1,At-Risk / Low-Value
227,enterprise,False,106.16844448958841,2024-05-14 13:53:41.052631584,1,Education,medium,GB,True,1.0,5.0,4.0,17073.0,17.833333333333332,0,Champions (High-Value)
228,starter,False,12.826918556484168,2024-05-16 18:56:50.526315792,1,Finance,small,CA,True,2.0,7.0,5.0,9977.0,17.766666666666666,2,Growth Potential
229,professional,True,37.58898369129739,2024-05-19 00:00:00.000000000,3,Healthcare,enterprise,SG,True,2.0,6.0,4.0,7200.0,17.7,2,Growth Potential
230,starter,False,12.789397137961625,2024-05-21 05:03:09.473684208,1,Technology,large,SG,True,3.0,4.0,2.0,6537.0,17.6,1,At-Risk / Low-Value
231,professional,False,35.388659550780844,2024-05-23 10:06:18.947368424,4,Finance,large,GB,False,0.0,5.0,4.0,6334.0,17.533333333333335,1,At-Risk / Low-Value
232,starter,False,12.231047708356925,2024-05-25 15:09:28.421052632,1,E-commerce,enterprise,GB,True,2.0,5.0,4.0,9785.0,17.466666666666665,2,Growth Potential
233,starter,False,11.352021209490488,2024-05-27 20:12:37.894736840,0,Technology,medium,SG,False,0.0,6.0,2.0,7293.0,17.4,1,At-Risk / Low-Value
234,starter,False,11.08936052586547,2024-05-30 01:15:47.368421056,1,Finance,large,DE,False,0.0,3.0,3.0,4463.0,17.3,1,At-Risk / Low-Value
235,free,True,0.0,2024-06-01 06:18:56.842105264,7,Finance,large,DE,True,1.0,4.0,4.0,3773.0,17.233333333333334,1,At-Risk / Low-Value
236,professional,False,40.53105245184949,2024-06-03 11:22:06.315789472,1,Healthcare,enterprise,CA,False,0.0,5.0,4.0,2832.0,17.166666666666668,1,At-Risk / Low-Value
237,free,False,0.0,2024-06-05 16:25:15.789473688,2,Healthcare,large,JP,False,0.0,5.0,3.0,7166.0,17.1,1,At-Risk / Low-Value
238,free,True,0.0,2024-06-07 21:28:25.263157896,0,E-commerce,medium,CA,False,0.0,5.0,3.0,5754.0,17.033333333333335,1,At-Risk / Low-Value
239,starter,False,10.956855217917461,2024-06-10 02:31:34.736842104,0,Finance,enterprise,JP,True,1.0,7.0,5.0,9342.0,16.933333333333334,2,Growth Potential
240,free,False,0.0,2024-06-12 07:34:44.210526320,1,Logistics,medium,GB,False,0.0,5.0,5.0,3753.0,16.866666666666667,1,At-Risk / Low-Value
241,enterprise,True,99.78192758903168,2024-06-14 12:37:53.684210528,1,Finance,large,US,True,1.0,7.0,5.0,10193.0,16.8,0,Champions (High-Value)
242,enterprise,False,104.75631866381148,2024-06-16 17:41:03.157894736,2,Healthcare,large,CA,False,0.0,4.0,4.0,3113.0,16.733333333333334,0,Champions (High-Value)
243,enterprise,False,95.41129955805498,2024-06-18 22:44:12.631578952,0,Logistics,medium,CA,False,0.0,4.0,4.0,4933.0,16.666666666666668,0,Champions (High-Value)
244,starter,False,12.302139303448822,2024-06-21 03:47:22.105263160,0,Technology,small,JP,True,1.0,7.0,6.0,6293.0,16.566666666666666,2,Growth Potential
245,free,True,0.0,2024-06-23 08:50:31.578947368,3,Technology,large,GB,False,0.0,3.0,2.0,3257.0,16.5,1,At-Risk / Low-Value
246,enterprise,False,101.29409112600963,2024-06-25 13:53:41.052631584,0,Education,small,GB,False,0.0,1.0,1.0,1570.0,16.433333333333334,0,Champions (High-Value)
247,starter,False,11.359102739408721,2024-06-27 18:56:50.526315792,2,Healthcare,large,JP,False,0.0,3.0,3.0,2898.0,16.366666666666667,1,At-Risk / Low-Value
248,enterprise,False,89.58313547481946,2024-06-30 00:00:00.000000000,0,Education,small,GB,False,0.0,5.0,4.0,5855.0,16.3,0,Champions (High-Value)
249,enterprise,False,106.32795770323843,2024-07-02 05:03:09.473684208,0,Logistics,small,SG,True,2.0,6.0,4.0,6221.0,16.2,0,Champions (High-Value)
250,professional,False,35.26590140463302,2024-07-04 10:06:18.947368424,1,Healthcare,small,DE,True,1.0,8.0,6.0,9983.0,16.133333333333333,2,Growth Potential
251,free,True,0.0,2024-07-06 15:09:28.421052632,3,E-commerce,medium,SG,False,0.0,5.0,4.0,3637.0,16.066666666666666,1,At-Risk / Low-Value
252,starter,False,12.069449121665308,2024-07-08 20:12:37.894736840,0,Finance,small,US,True,1.0,4.0,4.0,4732.0,16.0,1,At-Risk / Low-Value
253,professional,False,42.42472804840059,2024-07-11 01:15:47.368421056,2,E-commerce,small,CA,True,2.0,9.0,7.0,14147.0,15.9,2,Growth Potential
254,free,False,0.0,2024-07-13 06:18:56.842105264,1,Logistics,small,US,False,0.0,1.0,1.0,236.0,15.833333333333334,1,At-Risk / Low-Value
255,free,False,0.0,2024-07-15 11:22:06.315789472,2,Healthcare,large,CA,False,0.0,3.0,3.0,5019.0,15.766666666666667,1,At-Risk / Low-Value
256,starter,True,11.641708357084106,2024-07-17 16:25:15.789473688,6,Logistics,small,DE,False,0.0,4.0,4.0,6132.0,15.7,1,At-Risk / Low-Value
257,enterprise,False,104.29032812083632,2024-07-19 21:28:25.263157896,0,Finance,large,GB,False,0.0,9.0,5.0,13724.0,15.633333333333333,0,Champions (High-Value)
258,professional,False,38.23506112615209,2024-07-22 02:31:34.736842104,1,Technology,small,SG,False,0.0,4.0,3.0,3656.0,15.533333333333333,1,At-Risk / Low-Value
259,starter,False,11.951701488729382,2024-07-24 07:34:44.210526320,1,Technology,small,JP,True,1.0,5.0,5.0,1938.0,15.466666666666667,1,At-Risk / Low-Value
260,free,False,0.0,2024-07-26 12:37:53.684210528,1,Logistics,medium,SG,False,0.0,2.0,2.0,472.0,15.4,1,At-Risk / Low-Value
261,starter,False,12.896825074047214,2024-07-28 17:41:03.157894736,1,Education,large,DE,False,0.0,10.0,6.0,7778.0,15.333333333333334,2,Growth Potential
262,enterprise,False,106.35648949269243,2024-07-30 22:44:12.631578952,0,Healthcare,small,US,False,0.0,4.0,4.0,4772.0,15.266666666666667,0,Champions (High-Value)
263,free,False,0.0,2024-08-02 03:47:22.105263160,0,Healthcare,large,JP,False,0.0,3.0,2.0,2154.0,15.166666666666666,1,At-Risk / Low-Value
264,starter,True,11.8026402772016,2024-08-04 08:50:31.578947368,7,Technology,large,GB,False,0.0,4.0,3.0,11862.0,15.1,1,At-Risk / Low-Value
265,professional,True,38.38658461776115,2024-08-06 13:53:41.052631584,6,E-commerce,enterprise,DE,False,0.0,3.0,3.0,2610.0,15.033333333333333,1,At-Risk / Low-Value
266,professional,False,40.85314195239335,2024-08-08 18:56:50.526315792,3,Finance,medium,JP,True,1.0,5.0,3.0,6742.0,14.966666666666667,1,At-Risk / Low-Value
267,professional,False,36.96246173699276,2024-08-11 00:00:00.000000000,0,E-commerce,medium,DE,False,0.0,1.0,1.0,2147.0,14.9,1,At-Risk / Low-Value
268,professional,False,35.96169808242488,2024-08-13 05:03:09.473684208,0,E-commerce,medium,DE,False,0.0,6.0,5.0,6095.0,14.8,2,Growth Potential
269,starter,True,11.651093178337863,2024-08-15 10:06:18.947368424,5,Logistics,enterprise,GB,True,2.0,7.0,5.0,5798.0,14.733333333333333,2,Growth Potential
270,free,True,0.0,2024-08-17 15:09:28.421052632,3,Technology,enterprise,CA,False,0.0,2.0,2.0,10125.0,14.666666666666666,1,At-Risk / Low-Value
271,professional,False,37.41120333955672,2024-08-19 20:12:37.894736840,2,Technology,medium,JP,True,1.0,9.0,6.0,6973.0,14.6,2,Growth Potential
272,professional,False,36.9221404581893,2024-08-22 01:15:47.368421056,2,Technology,enterprise,GB,True,1.0,5.0,4.0,8357.0,14.5,2,Growth Potential
273,professional,True,35.42832687916362,2024-08-24 06:18:56.842105264,1,Logistics,enterprise,DE,True,1.0,3.0,3.0,6968.0,14.433333333333334,1,At-Risk / Low-Value
274,enterprise,False,89.4539039077216,2024-08-26 11:22:06.315789472,0,Education,enterprise,GB,True,1.0,6.0,6.0,7456.0,14.366666666666667,0,Champions (High-Value)
275,starter,False,13.170533735366476,2024-08-28 16:25:15.789473688,2,E-commerce,medium,CA,True,2.0,4.0,2.0,5835.0,14.3,1,At-Risk / Low-Value
276,starter,False,11.826655520966069,2024-08-30 21:28:25.263157896,1,Logistics,medium,SG,True,3.0,8.0,5.0,10296.0,14.233333333333333,2,Growth Potential
277,professional,True,38.09774784784552,2024-09-02 02:31:34.736842104,4,Healthcare,medium,JP,True,1.0,4.0,3.0,9279.0,14.133333333333333,1,At-Risk / Low-Value
278,starter,False,12.431153478463367,2024-09-04 07:34:44.210526320,0,Finance,enterprise,CA,False,0.0,2.0,2.0,2841.0,14.066666666666666,1,At-Risk / Low-Value
279,professional,False,36.8023803253475,2024-09-06 12:37:53.684210528,2,Education,medium,US,True,3.0,7.0,4.0,6828.0,14.0,2,Growth Potential
280,professional,False,42.50969723481175,2024-09-08 17:41:03.157894736,1,Healthcare,enterprise,JP,False,0.0,5.0,4.0,8900.0,13.933333333333334,2,Growth Potential
281,professional,False,41.23349111244131,2024-09-10 22:44:12.631578952,1,E-commerce,small,CA,False,0.0,7.0,6.0,4829.0,13.866666666666667,2,Growth Potential
282,free,True,0.0,2024-09-13 03:47:22.105263160,3,Technology,enterprise,DE,True,1.0,4.0,2.0,4064.0,13.766666666666667,1,At-Risk / Low-Value
283,starter,True,11.802193861883827,2024-09-15 08:50:31.578947368,4,E-commerce,large,JP,False,0.0,5.0,5.0,5983.0,13.7,2,Growth Potential
284,free,False,0.0,2024-09-17 13:53:41.052631584,3,Logistics,medium,JP,False,0.0,10.0,6.0,11887.0,13.633333333333333,2,Growth Potential
285,starter,False,13.067356853499383,2024-09-19 18:56:50.526315792,1,Finance,medium,GB,False,0.0,8.0,5.0,13662.0,13.566666666666666,2,Growth Potential
286,free,False,0.0,2024-09-22 00:00:00.000000000,0,Logistics,large,DE,True,1.0,4.0,4.0,3258.0,13.5,1,At-Risk / Low-Value
287,starter,False,12.272187334105698,2024-09-24 05:03:09.473684208,1,Education,enterprise,US,True,1.0,6.0,4.0,5070.0,13.4,1,At-Risk / Low-Value
288,starter,False,11.200881470620981,2024-09-26 10:06:18.947368424,1,Education,small,SG,False,0.0,2.0,2.0,6317.0,13.333333333333334,1,At-Risk / Low-Value
289,free,False,0.0,2024-09-28 15:09:28.421052632,1,Finance,large,CA,False,0.0,4.0,4.0,5718.0,13.266666666666667,1,At-Risk / Low-Value
290,starter,True,11.356012083320264,2024-09-30 20:12:37.894736840,1,Healthcare,large,GB,True,1.0,5.0,4.0,1961.0,13.2,1,At-Risk / Low-Value
291,free,True,0.0,2024-10-03 01:15:47.368421056,6,Healthcare,enterprise,CA,False,0.0,5.0,5.0,6870.0,13.1,2,Growth Potential
292,free,False,0.0,2024-10-05 06:18:56.842105264,2,Education,medium,US,True,1.0,7.0,6.0,5342.0,13.033333333333333,2,Growth Potential
293,professional,False,39.8403470000551,2024-10-07 11:22:06.315789472,0,Education,enterprise,US,True,1.0,2.0,2.0,3743.0,12.966666666666667,1,At-Risk / Low-Value
294,starter,True,12.03045242643962,2024-10-09 16:25:15.789473688,5,Technology,large,JP,True,1.0,5.0,4.0,7076.0,12.9,1,At-Risk / Low-Value
295,free,True,0.0,2024-10-11 21:28:25.263157896,1,Healthcare,large,US,False,0.0,5.0,3.0,4762.0,12.833333333333334,1,At-Risk / Low-Value
296,starter,False,11.22366727681322,2024-10-14 02:31:34.736842104,1,Finance,medium,CA,False,0.0,2.0,2.0,4058.0,12.733333333333333,1,At-Risk / Low-Value
297,professional,False,36.81979243074737,2024-10-16 07:34:44.210526320,0,Healthcare,medium,DE,True,1.0,7.0,7.0,14951.0,12.666666666666666,2,Growth Potential
298,free,False,0.0,2024-10-18 12:37:53.684210528,4,Technology,medium,DE,False,0.0,8.0,5.0,15539.0,12.6,2,Growth Potential
299,starter,True,12.671002736560208,2024-10-20 17:41:03.157894736,3,Logistics,enterprise,JP,True,1.0,4.0,3.0,2372.0,12.533333333333333,1,At-Risk / Low-Value
300,free,False,0.0,2024-10-22 22:44:12.631578952,1,Education,medium,SG,False,0.0,3.0,3.0,3417.0,12.466666666666667,1,At-Risk / Low-Value
301,free,False,0.0,2024-10-25 03:47:22.105263160,1,Education,large,CA,True,2.0,3.0,2.0,2657.0,12.366666666666667,1,At-Risk / Low-Value
302,starter,True,13.125846312337949,2024-10-27 08:50:31.578947368,2,Technology,large,CA,True,1.0,4.0,3.0,3299.0,12.3,1,At-Risk / Low-Value
303,starter,False,12.921086123912222,2024-10-29 13:53:41.052631584,0,Finance,small,US,True,2.0,5.0,4.0,3273.0,12.233333333333333,1,At-Risk / Low-Value
304,starter,True,13.026605479668511,2024-10-31 18:56:50.526315792,0,Education,enterprise,CA,True,1.0,7.0,7.0,4706.0,12.166666666666666,2,Growth Potential
305,professional,True,42.8602810166422,2024-11-03 00:00:00.000000000,0,E-commerce,small,GB,False,0.0,3.0,3.0,2663.0,12.1,1,At-Risk / Low-Value
306,enterprise,False,92.54312593454586,2024-11-05 05:03:09.473684216,1,Education,large,SG,True,1.0,3.0,2.0,2382.0,12.0,0,Champions (High-Value)
307,starter,False,11.750980845366382,2024-11-07 10:06:18.947368424,1,E-commerce,small,US,True,2.0,10.0,7.0,12644.0,11.933333333333334,2,Growth Potential
308,free,False,0.0,2024-11-09 15:09:28.421052632,1,Technology,large,GB,False,0.0,0.0,0.0,0.0,11.866666666666667,1,At-Risk / Low-Value
309,professional,False,40.528960820819584,2024-11-11 20:12:37.894736840,2,Technology,small,JP,True,1.0,4.0,4.0,4039.0,11.8,1,At-Risk / Low-Value
310,free,False,0.0,2024-11-14 01:15:47.368421056,0,Education,medium,DE,False,0.0,5.0,5.0,7056.0,11.7,2,Growth Potential
311,starter,False,12.757999499977483,2024-11-16 06:18:56.842105264,1,Healthcare,small,JP,False,0.0,5.0,5.0,8832.0,11.633333333333333,2,Growth Potential
312,free,False,0.0,2024-11-18 11:22:06.315789472,1,E-commerce,medium,DE,True,1.0,6.0,5.0,8259.0,11.566666666666666,2,Growth Potential
313,free,False,0.0,2024-11-20 16:25:15.789473688,0,Finance,medium,JP,False,0.0,3.0,3.0,5873.0,11.5,1,At-Risk / Low-Value
314,enterprise,False,99.73209357328959,2024-11-22 21:28:25.263157896,1,Education,enterprise,CA,False,0.0,5.0,5.0,9283.0,11.433333333333334,0,Champions (High-Value)
315,professional,False,39.72493149176528,2024-11-25 02:31:34.736842104,1,Finance,medium,GB,False,0.0,4.0,2.0,7896.0,11.333333333333334,1,At-Risk / Low-Value
316,professional,False,39.624672421134925,2024-11-27 07:34:44.210526320,1,Education,medium,DE,True,1.0,5.0,4.0,4646.0,11.266666666666667,1,At-Risk / Low-Value
317,starter,False,11.019568409754612,2024-11-29 12:37:53.684210528,1,Healthcare,small,US,True,1.0,3.0,3.0,3490.0,11.2,1,At-Risk / Low-Value
318,free,False,0.0,2024-12-01 17:41:03.157894736,3,Healthcare,large,GB,False,0.0,3.0,2.0,1026.0,11.133333333333333,1,At-Risk / Low-Value
319,free,True,0.0,2024-12-03 22:44:12.631578952,1,Healthcare,enterprise,US,True,1.0,7.0,5.0,10195.0,11.066666666666666,2,Growth Potential
320,free,False,0.0,2024-12-06 03:47:22.105263160,0,Logistics,medium,GB,False,0.0,4.0,3.0,2485.0,10.966666666666667,1,At-Risk / Low-Value
321,starter,False,12.932995391685544,2024-12-08 08:50:31.578947368,0,Healthcare,enterprise,GB,True,1.0,5.0,5.0,3541.0,10.9,1,At-Risk / Low-Value
322,professional,False,42.55408168619208,2024-12-10 13:53:41.052631584,1,Technology,small,JP,False,0.0,5.0,4.0,6446.0,10.833333333333334,1,At-Risk / Low-Value
323,professional,True,41.82459541467052,2024-12-12 18:56:50.526315792,4,Technology,medium,DE,True,1.0,7.0,7.0,9421.0,10.766666666666667,2,Growth Potential
324,free,False,0.0,2024-12-15 00:00:00.000000000,1,Logistics,small,DE,False,0.0,3.0,2.0,3268.0,10.7,1,At-Risk / Low-Value
325,enterprise,False,102.07379121665262,2024-12-17 05:03:09.473684216,0,E-commerce,enterprise,GB,True,1.0,8.0,5.0,6422.0,10.6,0,Champions (High-Value)
326,professional,False,39.39668749075129,2024-12-19 10:06:18.947368424,1,Finance,small,CA,False,0.0,8.0,5.0,8561.0,10.533333333333333,2,Growth Potential
327,starter,True,11.008768223787385,2024-12-21 15:09:28.421052632,4,Education,enterprise,CA,True,1.0,7.0,6.0,11491.0,10.466666666666667,2,Growth Potential
328,starter,False,11.780287711369677,2024-12-23 20:12:37.894736840,2,Education,small,US,False,0.0,8.0,5.0,4485.0,10.4,2,Growth Potential
329,starter,True,11.694452440829554,2024-12-26 01:15:47.368421056,1,Logistics,enterprise,US,False,0.0,6.0,5.0,1924.0,10.3,1,At-Risk / Low-Value
330,free,True,0.0,2024-12-28 06:18:56.842105264,4,Technology,large,JP,True,1.0,4.0,2.0,6192.0,10.233333333333333,1,At-Risk / Low-Value
331,starter,True,12.536208272852605,2024-12-30 11:22:06.315789472,3,Education,small,GB,False,0.0,7.0,4.0,11364.0,10.166666666666666,2,Growth Potential
332,professional,False,38.96783073361441,2025-01-01 16:25:15.789473688,2,Technology,small,US,True,1.0,7.0,5.0,7371.0,10.1,2,Growth Potential
333,free,False,0.0,2025-01-03 21:28:25.263157896,0,E-commerce,large,US,True,1.0,6.0,6.0,10878.0,10.033333333333333,2,Growth Potential
334,free,False,0.0,2025-01-06 02:31:34.736842104,0,Finance,large,SG,False,0.0,5.0,3.0,4205.0,9.933333333333334,1,At-Risk / Low-Value
335,free,False,0.0,2025-01-08 07:34:44.210526320,0,E-commerce,small,GB,False,0.0,5.0,4.0,9775.0,9.866666666666667,2,Growth Potential
336,free,False,0.0,2025-01-10 12:37:53.684210528,0,Logistics,large,JP,True,2.0,7.0,4.0,13550.0,9.8,2,Growth Potential
337,professional,False,41.739413929580394,2025-01-12 17:41:03.157894736,2,Healthcare,medium,US,True,1.0,3.0,3.0,3844.0,9.733333333333333,1,At-Risk / Low-Value
338,professional,False,38.962142910709,2025-01-14 22:44:12.631578952,0,Healthcare,enterprise,JP,False,0.0,3.0,2.0,3428.0,9.666666666666666,1,At-Risk / Low-Value
339,starter,False,11.953407785583956,2025-01-17 03:47:22.105263160,2,Healthcare,enterprise,DE,True,1.0,3.0,3.0,3811.0,9.566666666666666,1,At-Risk / Low-Value
340,free,False,0.0,2025-01-19 08:50:31.578947368,2,E-commerce,enterprise,JP,False,0.0,6.0,3.0,7022.0,9.5,1,At-Risk / Low-Value
341,starter,False,12.779234318220357,2025-01-21 13:53:41.052631584,1,Education,medium,CA,True,1.0,3.0,3.0,1576.0,9.433333333333334,1,At-Risk / Low-Value
342,starter,False,11.634742098965262,2025-01-23 18:56:50.526315792,0,Finance,large,CA,True,1.0,7.0,6.0,4811.0,9.366666666666667,2,Growth Potential
343,free,False,0.0,2025-01-26 00:00:00.000000000,3,Healthcare,large,JP,True,1.0,2.0,2.0,2147.0,9.3,1,At-Risk / Low-Value
344,starter,False,12.157756713589897,2025-01-28 05:03:09.473684216,1,Logistics,small,CA,True,1.0,6.0,6.0,17830.0,9.2,2,Growth Potential
